

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 16:48:37 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
      +1  BANK12  BANK13  BANK14  BANK15
 35652 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35653 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35654 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35655 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35656 ;;Total ram usage:       17 bytes
 35657 ;; Hardware stack levels used:    1
 35658 ;; Hardware stack levels required when called:    9
 35659 ;; This function calls:
 35660 ;;		_TMR_GetDeltaTime
 35661 ;; This function is called by:
 35662 ;;		_SwTimerReadValue
 35663 ;;		_SwTimerStart
 35664 ;; This function uses a non-reentrant model
 35665 ;;
 35666                           
 35667                           	psect	text190
 35668  004B4E                     __ptext190:
 35669                           	opt stack 0
 35670  004B4E                     _SwTimersInterrupt:
 35671                           	opt stack 17
 35672                           
 35673                           ;sw_timer.c: 289: uint8_t i;
 35674                           ;sw_timer.c: 290: uint32_t timeElapsed;
 35675                           ;sw_timer.c: 291: uint32_t ticksToNextTimerEvent = 0xFFFFFFFF;
 35676                           
 35677                           ; BSR set to: 0
 35678                           ;incstack = 0
 35679  004B4E  0100               	movlb	0	; () banked
 35680  004B50  6988               	setf	SwTimersInterrupt@ticksToNextTimerEvent& (0+255),b
 35681  004B52  6989               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+1)& (0+255),b
 35682  004B54  698A               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+2)& (0+255),b
 35683  004B56  698B               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+3)& (0+255),b
 35684                           
 35685                           ; BSR set to: 0
 35686                           ;sw_timer.c: 295: timeElapsed = TMR_GetDeltaTime();
 35687  004B58  EC95  F026         	call	_TMR_GetDeltaTime	;wreg free
 35688  004B5C  C06C  F084         	movff	?_TMR_GetDeltaTime,SwTimersInterrupt@timeElapsed
 35689  004B60  C06D  F085         	movff	?_TMR_GetDeltaTime+1,SwTimersInterrupt@timeElapsed+1
 35690  004B64  C06E  F086         	movff	?_TMR_GetDeltaTime+2,SwTimersInterrupt@timeElapsed+2
 35691  004B68  C06F  F087         	movff	?_TMR_GetDeltaTime+3,SwTimersInterrupt@timeElapsed+3
 35692                           
 35693                           ; BSR set to: 0
 35694                           ;sw_timer.c: 297: for (i = 0; i < allocatedTimers; i++)
 35695  004B6C  6B8C               	clrf	SwTimersInterrupt@i& (0+255),b
 35696  004B6E  D05A               	goto	l12155
 35697  004B70                     l12143:
 35698                           
 35699                           ; BSR set to: 0
 35700                           ;sw_timer.c: 298: {
 35701                           ;sw_timer.c: 301: if (swTimers[i].running == 1)
 35702  004B70  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 35703  004B72  0D08               	mullw	8
 35704  004B74  0E04               	movlw	low (_swTimers+4)
 35705  004B76  24F3               	addwf	prodl,w,c
 35706  004B78  6ED9               	movwf	fsr2l,c
 35707  004B7A  0E03               	movlw	high (_swTimers+4)
 35708  004B7C  20F4               	addwfc	prodh,w,c
 35709  004B7E  6EDA               	movwf	fsr2h,c
 35710  004B80  04DE               	decf	postinc2,w,c
 35711  004B82  E14F               	bnz	l12153
 35712                           
 35713                           ; BSR set to: 0
 35714                           ;sw_timer.c: 302: {
 35715                           ;sw_timer.c: 303: if (swTimers[i].ticksRemaining <= timeElapsed)
 35716  004B84  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 35717  004B86  0D08               	mullw	8
 35718  004B88  0E00               	movlw	low _swTimers
 35719  004B8A  24F3               	addwf	prodl,w,c
 35720  004B8C  6ED9               	movwf	fsr2l,c
 35721  004B8E  0E03               	movlw	high _swTimers
 35722  004B90  20F4               	addwfc	prodh,w,c
 35723  004B92  6EDA               	movwf	fsr2h,c
 35724  004B94  50DE               	movf	postinc2,w,c
 35725  004B96  5D84               	subwf	SwTimersInterrupt@timeElapsed& (0+255),w,b
 35726  004B98  50DE               	movf	postinc2,w,c
 35727  004B9A  5985               	subwfb	(SwTimersInterrupt@timeElapsed+1)& (0+255),w,b
 35728  004B9C  50DE               	movf	postinc2,w,c
 35729  004B9E  5986               	subwfb	(SwTimersInterrupt@timeElapsed+2)& (0+255),w,b
 35730  004BA0  50DE               	movf	postinc2,w,c
 35731  004BA2  5987               	subwfb	(SwTimersInterrupt@timeElapsed+3)& (0+255),w,b
 35732  004BA4  E30D               	bnc	l12149
 35733                           
 35734                           ; BSR set to: 0
 35735                           ;sw_timer.c: 304: {
 35736                           ;sw_timer.c: 305: swTimers[i].ticksRemaining = 0;
 35737  004BA6  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 35738  004BA8  0D08               	mullw	8
 35739  004BAA  0E00               	movlw	low _swTimers
 35740  004BAC  24F3               	addwf	prodl,w,c
 35741  004BAE  6ED9               	movwf	fsr2l,c
 35742  004BB0  0E03               	movlw	high _swTimers
 35743  004BB2  20F4               	addwfc	prodh,w,c
 35744  004BB4  6EDA               	movwf	fsr2h,c
 35745  004BB6  6ADE               	clrf	postinc2,c
 35746  004BB8  6ADE               	clrf	postinc2,c
 35747  004BBA  6ADE               	clrf	postinc2,c
 35748  004BBC  6ADD               	clrf	postdec2,c
 35749                           
 35750                           ;sw_timer.c: 306: }
 35751  004BBE  D031               	goto	l12153
 35752  004BC0                     l12149:
 35753                           
 35754                           ; BSR set to: 0
 35755                           ;sw_timer.c: 307: else
 35756                           ;sw_timer.c: 308: {
 35757                           ;sw_timer.c: 309: swTimers[i].ticksRemaining -= timeElapsed;
 35758  004BC0  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 35759  004BC2  0D08               	mullw	8
 35760  004BC4  0E00               	movlw	low _swTimers
 35761  004BC6  24F3               	addwf	prodl,w,c
 35762  004BC8  6ED9               	movwf	fsr2l,c
 35763  004BCA  0E03               	movlw	high _swTimers
 35764  004BCC  20F4               	addwfc	prodh,w,c
 35765  004BCE  6EDA               	movwf	fsr2h,c
 35766  004BD0  5184               	movf	SwTimersInterrupt@timeElapsed& (0+255),w,b
 35767  004BD2  5EDE               	subwf	postinc2,f,c
 35768  004BD4  5185               	movf	(SwTimersInterrupt@timeElapsed+1)& (0+255),w,b
 35769  004BD6  5ADE               	subwfb	postinc2,f,c
 35770  004BD8  5186               	movf	(SwTimersInterrupt@timeElapsed+2)& (0+255),w,b
 35771  004BDA  5ADE               	subwfb	postinc2,f,c
 35772  004BDC  5187               	movf	(SwTimersInterrupt@timeElapsed+3)& (0+255),w,b
 35773  004BDE  5ADE               	subwfb	postinc2,f,c
 35774                           
 35775                           ;sw_timer.c: 312: if (swTimers[i].ticksRemaining < ticksToNextTimerEvent)
 35776  004BE0  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 35777  004BE2  0D08               	mullw	8
 35778  004BE4  0E00               	movlw	low _swTimers
 35779  004BE6  24F3               	addwf	prodl,w,c
 35780  004BE8  6ED9               	movwf	fsr2l,c
 35781  004BEA  0E03               	movlw	high _swTimers
 35782  004BEC  20F4               	addwfc	prodh,w,c
 35783  004BEE  6EDA               	movwf	fsr2h,c
 35784  004BF0  5188               	movf	SwTimersInterrupt@ticksToNextTimerEvent& (0+255),w,b
 35785  004BF2  5CDE               	subwf	postinc2,w,c
 35786  004BF4  5189               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+1)& (0+255),w,b
 35787  004BF6  58DE               	subwfb	postinc2,w,c
 35788  004BF8  518A               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+2)& (0+255),w,b
 35789  004BFA  58DE               	subwfb	postinc2,w,c
 35790  004BFC  518B               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+3)& (0+255),w,b
 35791  004BFE  58DE               	subwfb	postinc2,w,c
 35792  004C00  E210               	bc	l12153
 35793                           
 35794                           ; BSR set to: 0
 35795                           ;sw_timer.c: 313: {
 35796                           ;sw_timer.c: 314: ticksToNextTimerEvent = swTimers[i].ticksRemaining;
 35797  004C02  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 35798  004C04  0D08               	mullw	8
 35799  004C06  0E00               	movlw	low _swTimers
 35800  004C08  24F3               	addwf	prodl,w,c
 35801  004C0A  6ED9               	movwf	fsr2l,c
 35802  004C0C  0E03               	movlw	high _swTimers
 35803  004C0E  20F4               	addwfc	prodh,w,c
 35804  004C10  6EDA               	movwf	fsr2h,c
 35805  004C12  CFDE F088          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent
 35806  004C16  CFDE F089          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+1
 35807  004C1A  CFDE F08A          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+2
 35808  004C1E  CFDE F08B          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+3
 35809  004C22                     l12153:
 35810                           
 35811                           ; BSR set to: 0
 35812  004C22  2B8C               	incf	SwTimersInterrupt@i& (0+255),f,b
 35813  004C24                     l12155:
 35814                           
 35815                           ; BSR set to: 0
 35816  004C24  51EF               	movf	_allocatedTimers& (0+255),w,b	;volatile
 35817  004C26  5D8C               	subwf	SwTimersInterrupt@i& (0+255),w,b
 35818  004C28  E3A3               	bnc	l12143
 35819                           
 35820                           ; BSR set to: 0
 35821                           ;sw_timer.c: 315: }
 35822                           ;sw_timer.c: 316: }
 35823                           ;sw_timer.c: 317: }
 35824                           ;sw_timer.c: 318: }
 35825                           ;sw_timer.c: 320: return ticksToNextTimerEvent;
 35826  004C2A  C088  F07C         	movff	SwTimersInterrupt@ticksToNextTimerEvent,?_SwTimersInterrupt
 35827  004C2E  C089  F07D         	movff	SwTimersInterrupt@ticksToNextTimerEvent+1,?_SwTimersInterrupt+1
 35828  004C32  C08A  F07E         	movff	SwTimersInterrupt@ticksToNextTimerEvent+2,?_SwTimersInterrupt+2
 35829  004C36  C08B  F07F         	movff	SwTimersInterrupt@ticksToNextTimerEvent+3,?_SwTimersInterrupt+3
 35830                           
 35831                           ; BSR set to: 0
 35832  004C3A  0012               	return		;funcret
 35833  004C3C                     __end_of_SwTimersInterrupt:
 35834                           	opt stack 0
 35835                           tosu	equ	0xFFF
 35836                           tosh	equ	0xFFE
 35837                           tosl	equ	0xFFD
 35838                           pclath	equ	0xFFA
 35839                           tblptru	equ	0xFF8
 35840                           tblptrh	equ	0xFF7
 35841                           tblptrl	equ	0xFF6
 35842                           tablat	equ	0xFF5
 35843                           prodh	equ	0xFF4
 35844                           prodl	equ	0xFF3
 35845                           intcon	equ	0xFF2
 35846                           intcon2	equ	0xFF1
 35847                           intcon3	equ	0xFF0
 35848                           indf0	equ	0xFEF
 35849                           postinc0	equ	0xFEE
 35850                           plusw0	equ	0xFEB
 35851                           fsr0h	equ	0xFEA
 35852                           fsr0l	equ	0xFE9
 35853                           wreg	equ	0xFE8
 35854                           postinc1	equ	0xFE6
 35855                           postdec1	equ	0xFE5
 35856                           plusw1	equ	0xFE3
 35857                           fsr1h	equ	0xFE2
 35858                           fsr1l	equ	0xFE1
 35859                           indf2	equ	0xFDF
 35860                           postinc2	equ	0xFDE
 35861                           postdec2	equ	0xFDD
 35862                           plusw2	equ	0xFDB
 35863                           fsr2h	equ	0xFDA
 35864                           fsr2l	equ	0xFD9
 35865                           status	equ	0xFD8
 35866                           
 35867 ;; *************** function _TMR_GetDeltaTime *****************
 35868 ;; Defined at:
 35869 ;;		line 88 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 35870 ;; Parameters:    Size  Location     Type
 35871 ;;		None
 35872 ;; Auto vars:     Size  Location     Type
 35873 ;;		None
 35874 ;; Return value:  Size  Location     Type
 35875 ;;                  4   12[BANK0 ] unsigned long 
 35876 ;; Registers used:
 35877 ;;		wreg, status,2, status,0, cstack
 35878 ;; Tracked objects:
 35879 ;;		On entry : F/0
 35880 ;;		On exit  : F/0
 35881 ;;		Unchanged: 0/0
 35882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35883 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35885 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35886 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35887 ;;Total ram usage:       16 bytes
 35888 ;; Hardware stack levels used:    1
 35889 ;; Hardware stack levels required when called:    8
 35890 ;; This function calls:
 35891 ;;		_TMR1_ReadTimer
 35892 ;; This function is called by:
 35893 ;;		_SwTimersInterrupt
 35894 ;; This function uses a non-reentrant model
 35895 ;;
 35896                           
 35897                           	psect	text191
 35898  004D2A                     __ptext191:
 35899                           	opt stack 0
 35900  004D2A                     _TMR_GetDeltaTime:
 35901                           	opt stack 17
 35902                           
 35903                           ; BSR set to: 0
 35904                           ;sw_timer.c: 90: static uint32_t retVal;
 35905                           ;sw_timer.c: 91: static uint16_t tmrVal;
 35906                           ;sw_timer.c: 93: tmrVal = TMR1_ReadTimer();
 35907                           
 35908                           ; BSR set to: 0
 35909                           ;incstack = 0
 35910  004D2A  EC3B  F03A         	call	_TMR1_ReadTimer	;wreg free
 35911  004D2E  C064  F03E         	movff	?_TMR1_ReadTimer,TMR_GetDeltaTime@tmrVal
 35912  004D32  C065  F03F         	movff	?_TMR1_ReadTimer+1,TMR_GetDeltaTime@tmrVal+1
 35913                           
 35914                           ; BSR set to: 0
 35915                           ;sw_timer.c: 95: if (timerOverflow == 1)
 35916  004D36  05F2               	decf	_timerOverflow& (0+255),w,b	;volatile
 35917  004D38  E13D               	bnz	l11947
 35918                           
 35919                           ; BSR set to: 0
 35920                           ;sw_timer.c: 96: {
 35921                           ;sw_timer.c: 97: timerOverflow = 0;
 35922  004D3A  6BF2               	clrf	_timerOverflow& (0+255),b	;volatile
 35923                           
 35924                           ; BSR set to: 0
 35925                           ;sw_timer.c: 98: retVal = ((uint32_t)0x10000) - reloadVal + tmrVal - ticksAccounted + ti
      +                          cksAdded;
 35926  004D3C  51EC               	movf	_reloadVal& (0+255),w,b	;volatile
 35927  004D3E  5C3E               	subwf	TMR_GetDeltaTime@tmrVal,w,c
 35928  004D40  6F70               	movwf	??_TMR_GetDeltaTime& (0+255),b
 35929  004D42  51ED               	movf	(_reloadVal+1)& (0+255),w,b	;volatile
 35930  004D44  583F               	subwfb	TMR_GetDeltaTime@tmrVal+1,w,c
 35931  004D46  6F71               	movwf	(??_TMR_GetDeltaTime+1)& (0+255),b
 35932  004D48  6B72               	clrf	(??_TMR_GetDeltaTime+2)& (0+255),b
 35933  004D4A  A0D8               	btfss	status,0,c
 35934  004D4C  0772               	decf	(??_TMR_GetDeltaTime+2)& (0+255),f,b
 35935  004D4E  5172               	movf	(??_TMR_GetDeltaTime+2)& (0+255),w,b
 35936  004D50  6F73               	movwf	(??_TMR_GetDeltaTime+3)& (0+255),b
 35937  004D52  5036               	movf	_ticksAccounted,w,c	;volatile
 35938  004D54  5D70               	subwf	??_TMR_GetDeltaTime& (0+255),w,b
 35939  004D56  6F74               	movwf	(??_TMR_GetDeltaTime+4)& (0+255),b
 35940  004D58  5037               	movf	_ticksAccounted+1,w,c	;volatile
 35941  004D5A  5971               	subwfb	(??_TMR_GetDeltaTime+1)& (0+255),w,b
 35942  004D5C  6F75               	movwf	(??_TMR_GetDeltaTime+5)& (0+255),b
 35943  004D5E  5038               	movf	_ticksAccounted+2,w,c	;volatile
 35944  004D60  5972               	subwfb	(??_TMR_GetDeltaTime+2)& (0+255),w,b
 35945  004D62  6F76               	movwf	(??_TMR_GetDeltaTime+6)& (0+255),b
 35946  004D64  5039               	movf	_ticksAccounted+3,w,c	;volatile
 35947  004D66  5973               	subwfb	(??_TMR_GetDeltaTime+3)& (0+255),w,b
 35948  004D68  6F77               	movwf	(??_TMR_GetDeltaTime+7)& (0+255),b
 35949  004D6A  503A               	movf	_ticksAdded,w,c	;volatile
 35950  004D6C  2574               	addwf	(??_TMR_GetDeltaTime+4)& (0+255),w,b
 35951  004D6E  6F78               	movwf	(??_TMR_GetDeltaTime+8)& (0+255),b
 35952  004D70  503B               	movf	_ticksAdded+1,w,c	;volatile
 35953  004D72  2175               	addwfc	(??_TMR_GetDeltaTime+5)& (0+255),w,b
 35954  004D74  6F79               	movwf	(??_TMR_GetDeltaTime+9)& (0+255),b
 35955  004D76  503C               	movf	_ticksAdded+2,w,c	;volatile
 35956  004D78  2176               	addwfc	(??_TMR_GetDeltaTime+6)& (0+255),w,b
 35957  004D7A  6F7A               	movwf	(??_TMR_GetDeltaTime+10)& (0+255),b
 35958  004D7C  503D               	movf	_ticksAdded+3,w,c	;volatile
 35959  004D7E  2177               	addwfc	(??_TMR_GetDeltaTime+7)& (0+255),w,b
 35960  004D80  6F7B               	movwf	(??_TMR_GetDeltaTime+11)& (0+255),b
 35961  004D82  0E00               	movlw	0
 35962  004D84  2578               	addwf	(??_TMR_GetDeltaTime+8)& (0+255),w,b
 35963  004D86  6E32               	movwf	TMR_GetDeltaTime@retVal,c
 35964  004D88  0E00               	movlw	0
 35965  004D8A  2179               	addwfc	(??_TMR_GetDeltaTime+9)& (0+255),w,b
 35966  004D8C  6E33               	movwf	TMR_GetDeltaTime@retVal+1,c
 35967  004D8E  0E01               	movlw	1
 35968  004D90  217A               	addwfc	(??_TMR_GetDeltaTime+10)& (0+255),w,b
 35969  004D92  6E34               	movwf	TMR_GetDeltaTime@retVal+2,c
 35970  004D94  0E00               	movlw	0
 35971  004D96  217B               	addwfc	(??_TMR_GetDeltaTime+11)& (0+255),w,b
 35972  004D98  6E35               	movwf	TMR_GetDeltaTime@retVal+3,c
 35973                           
 35974                           ; BSR set to: 0
 35975                           ;sw_timer.c: 99: ticksAccounted = tmrVal;
 35976  004D9A  C03E  F036         	movff	TMR_GetDeltaTime@tmrVal,_ticksAccounted	;volatile
 35977  004D9E  C03F  F037         	movff	TMR_GetDeltaTime@tmrVal+1,_ticksAccounted+1	;volatile
 35978  004DA2  6A38               	clrf	_ticksAccounted+2,c	;volatile
 35979  004DA4  6A39               	clrf	_ticksAccounted+3,c	;volatile
 35980                           
 35981                           ; BSR set to: 0
 35982                           ;sw_timer.c: 100: ticksAdded = 0;
 35983  004DA6  6A3A               	clrf	_ticksAdded,c	;volatile
 35984  004DA8  6A3B               	clrf	_ticksAdded+1,c	;volatile
 35985  004DAA  6A3C               	clrf	_ticksAdded+2,c	;volatile
 35986  004DAC  6A3D               	clrf	_ticksAdded+3,c	;volatile
 35987                           
 35988                           ; BSR set to: 0
 35989                           ;sw_timer.c: 101: reloadVal = 0;
 35990  004DAE  6BEC               	clrf	_reloadVal& (0+255),b	;volatile
 35991  004DB0  6BED               	clrf	(_reloadVal+1)& (0+255),b	;volatile
 35992                           
 35993                           ;sw_timer.c: 102: }
 35994  004DB2  D028               	goto	l11949
 35995  004DB4                     l11947:
 35996                           
 35997                           ; BSR set to: 0
 35998                           ;sw_timer.c: 103: else
 35999                           ;sw_timer.c: 104: {
 36000                           ;sw_timer.c: 105: retVal = tmrVal - reloadVal - ticksAccounted + ticksAdded;
 36001  004DB4  51EC               	movf	_reloadVal& (0+255),w,b	;volatile
 36002  004DB6  5C3E               	subwf	TMR_GetDeltaTime@tmrVal,w,c
 36003  004DB8  6F70               	movwf	??_TMR_GetDeltaTime& (0+255),b
 36004  004DBA  51ED               	movf	(_reloadVal+1)& (0+255),w,b	;volatile
 36005  004DBC  583F               	subwfb	TMR_GetDeltaTime@tmrVal+1,w,c
 36006  004DBE  6F71               	movwf	(??_TMR_GetDeltaTime+1)& (0+255),b
 36007  004DC0  6B72               	clrf	(??_TMR_GetDeltaTime+2)& (0+255),b
 36008  004DC2  6B73               	clrf	(??_TMR_GetDeltaTime+3)& (0+255),b
 36009  004DC4  5036               	movf	_ticksAccounted,w,c	;volatile
 36010  004DC6  5D70               	subwf	??_TMR_GetDeltaTime& (0+255),w,b
 36011  004DC8  6F74               	movwf	(??_TMR_GetDeltaTime+4)& (0+255),b
 36012  004DCA  5037               	movf	_ticksAccounted+1,w,c	;volatile
 36013  004DCC  5971               	subwfb	(??_TMR_GetDeltaTime+1)& (0+255),w,b
 36014  004DCE  6F75               	movwf	(??_TMR_GetDeltaTime+5)& (0+255),b
 36015  004DD0  5038               	movf	_ticksAccounted+2,w,c	;volatile
 36016  004DD2  5972               	subwfb	(??_TMR_GetDeltaTime+2)& (0+255),w,b
 36017  004DD4  6F76               	movwf	(??_TMR_GetDeltaTime+6)& (0+255),b
 36018  004DD6  5039               	movf	_ticksAccounted+3,w,c	;volatile
 36019  004DD8  5973               	subwfb	(??_TMR_GetDeltaTime+3)& (0+255),w,b
 36020  004DDA  6F77               	movwf	(??_TMR_GetDeltaTime+7)& (0+255),b
 36021  004DDC  503A               	movf	_ticksAdded,w,c	;volatile
 36022  004DDE  2574               	addwf	(??_TMR_GetDeltaTime+4)& (0+255),w,b
 36023  004DE0  6E32               	movwf	TMR_GetDeltaTime@retVal,c
 36024  004DE2  503B               	movf	_ticksAdded+1,w,c	;volatile
 36025  004DE4  2175               	addwfc	(??_TMR_GetDeltaTime+5)& (0+255),w,b
 36026  004DE6  6E33               	movwf	TMR_GetDeltaTime@retVal+1,c
 36027  004DE8  503C               	movf	_ticksAdded+2,w,c	;volatile
 36028  004DEA  2176               	addwfc	(??_TMR_GetDeltaTime+6)& (0+255),w,b
 36029  004DEC  6E34               	movwf	TMR_GetDeltaTime@retVal+2,c
 36030  004DEE  503D               	movf	_ticksAdded+3,w,c	;volatile
 36031  004DF0  2177               	addwfc	(??_TMR_GetDeltaTime+7)& (0+255),w,b
 36032  004DF2  6E35               	movwf	TMR_GetDeltaTime@retVal+3,c
 36033                           
 36034                           ;sw_timer.c: 106: ticksAccounted += retVal;
 36035  004DF4  5032               	movf	TMR_GetDeltaTime@retVal,w,c
 36036  004DF6  2636               	addwf	_ticksAccounted,f,c	;volatile
 36037  004DF8  5033               	movf	TMR_GetDeltaTime@retVal+1,w,c
 36038  004DFA  2237               	addwfc	_ticksAccounted+1,f,c	;volatile
 36039  004DFC  5034               	movf	TMR_GetDeltaTime@retVal+2,w,c
 36040  004DFE  2238               	addwfc	_ticksAccounted+2,f,c	;volatile
 36041  004E00  5035               	movf	TMR_GetDeltaTime@retVal+3,w,c
 36042  004E02  2239               	addwfc	_ticksAccounted+3,f,c	;volatile
 36043  004E04                     l11949:
 36044                           
 36045                           ; BSR set to: 0
 36046                           ;sw_timer.c: 107: }
 36047                           ;sw_timer.c: 109: return retVal;
 36048  004E04  C032  F06C         	movff	TMR_GetDeltaTime@retVal,?_TMR_GetDeltaTime
 36049  004E08  C033  F06D         	movff	TMR_GetDeltaTime@retVal+1,?_TMR_GetDeltaTime+1
 36050  004E0C  C034  F06E         	movff	TMR_GetDeltaTime@retVal+2,?_TMR_GetDeltaTime+2
 36051  004E10  C035  F06F         	movff	TMR_GetDeltaTime@retVal+3,?_TMR_GetDeltaTime+3
 36052                           
 36053                           ; BSR set to: 0
 36054  004E14  0012               	return		;funcret
 36055  004E16                     __end_of_TMR_GetDeltaTime:
 36056                           	opt stack 0
 36057                           tosu	equ	0xFFF
 36058                           tosh	equ	0xFFE
 36059                           tosl	equ	0xFFD
 36060                           pclath	equ	0xFFA
 36061                           tblptru	equ	0xFF8
 36062                           tblptrh	equ	0xFF7
 36063                           tblptrl	equ	0xFF6
 36064                           tablat	equ	0xFF5
 36065                           prodh	equ	0xFF4
 36066                           prodl	equ	0xFF3
 36067                           intcon	equ	0xFF2
 36068                           intcon2	equ	0xFF1
 36069                           intcon3	equ	0xFF0
 36070                           indf0	equ	0xFEF
 36071                           postinc0	equ	0xFEE
 36072                           plusw0	equ	0xFEB
 36073                           fsr0h	equ	0xFEA
 36074                           fsr0l	equ	0xFE9
 36075                           wreg	equ	0xFE8
 36076                           postinc1	equ	0xFE6
 36077                           postdec1	equ	0xFE5
 36078                           plusw1	equ	0xFE3
 36079                           fsr1h	equ	0xFE2
 36080                           fsr1l	equ	0xFE1
 36081                           indf2	equ	0xFDF
 36082                           postinc2	equ	0xFDE
 36083                           postdec2	equ	0xFDD
 36084                           plusw2	equ	0xFDB
 36085                           fsr2h	equ	0xFDA
 36086                           fsr2l	equ	0xFD9
 36087                           status	equ	0xFD8
 36088                           
 36089 ;; *************** function _TMR1_ReadTimer *****************
 36090 ;; Defined at:
 36091 ;;		line 106 in file "mcc_generated_files/tmr1.c"
 36092 ;; Parameters:    Size  Location     Type
 36093 ;;		None
 36094 ;; Auto vars:     Size  Location     Type
 36095 ;;  readVal         2    8[BANK0 ] unsigned int 
 36096 ;;  readValLow      1   11[BANK0 ] unsigned char 
 36097 ;;  readValHigh     1   10[BANK0 ] unsigned char 
 36098 ;; Return value:  Size  Location     Type
 36099 ;;                  2    4[BANK0 ] unsigned int 
 36100 ;; Registers used:
 36101 ;;		wreg, status,2
 36102 ;; Tracked objects:
 36103 ;;		On entry : F/0
 36104 ;;		On exit  : F/0
 36105 ;;		Unchanged: 0/0
 36106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36107 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36108 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36109 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36110 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36111 ;;Total ram usage:        8 bytes
 36112 ;; Hardware stack levels used:    1
 36113 ;; Hardware stack levels required when called:    7
 36114 ;; This function calls:
 36115 ;;		Nothing
 36116 ;; This function is called by:
 36117 ;;		_TMR_GetDeltaTime
 36118 ;;		_TMR_SwapTimer
 36119 ;; This function uses a non-reentrant model
 36120 ;;
 36121                           
 36122                           	psect	text192
 36123  007476                     __ptext192:
 36124                           	opt stack 0
 36125  007476                     _TMR1_ReadTimer:
 36126                           	opt stack 17
 36127                           
 36128                           ; BSR set to: 0
 36129                           ;tmr1.c: 108: uint16_t readVal;
 36130                           ;tmr1.c: 109: uint8_t readValHigh;
 36131                           ;tmr1.c: 110: uint8_t readValLow;
 36132                           ;tmr1.c: 112: readValLow = TMR1L;
 36133                           
 36134                           ; BSR set to: 0
 36135                           ;incstack = 0
 36136  007476  CFCE F06B          	movff	4046,TMR1_ReadTimer@readValLow	;volatile
 36137                           
 36138                           ;tmr1.c: 113: readValHigh = TMR1H;
 36139  00747A  CFCF F06A          	movff	4047,TMR1_ReadTimer@readValHigh	;volatile
 36140                           
 36141                           ; BSR set to: 0
 36142                           ;tmr1.c: 115: readVal = ((uint16_t)readValHigh << 8) | readValLow;
 36143  00747E  516A               	movf	TMR1_ReadTimer@readValHigh& (0+255),w,b
 36144  007480  6F66               	movwf	??_TMR1_ReadTimer& (0+255),b
 36145  007482  516B               	movf	TMR1_ReadTimer@readValLow& (0+255),w,b
 36146  007484  6F68               	movwf	TMR1_ReadTimer@readVal& (0+255),b
 36147  007486  C066  F069         	movff	??_TMR1_ReadTimer,TMR1_ReadTimer@readVal+1
 36148                           
 36149                           ; BSR set to: 0
 36150                           ;tmr1.c: 117: return readVal;
