

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 13:00:34 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 32600                           
 32601                           ; BSR set to: 1
 32602                           ;radio_driver_SX1276.c: 448: RadioConfiguration.fskDataShaping = FSK_SHAPING_GAUSS_BT_0_
      +                          5;
 32603  00390A  0E02               	movlw	2
 32604  00390C  6F9D               	movwf	(_RadioConfiguration+51)& (0+255),b
 32605                           
 32606                           ; BSR set to: 1
 32607                           ;radio_driver_SX1276.c: 449: RadioConfiguration.rxBw = FSKBW_50_0KHZ;
 32608  00390E  0E0B               	movlw	11
 32609  003910  6F9E               	movwf	(_RadioConfiguration+52)& (0+255),b
 32610                           
 32611                           ; BSR set to: 1
 32612                           ;radio_driver_SX1276.c: 450: RadioConfiguration.afcBw = FSKBW_83_3KHZ;
 32613  003912  0E12               	movlw	18
 32614  003914  6F9F               	movwf	(_RadioConfiguration+53)& (0+255),b
 32615                           
 32616                           ; BSR set to: 1
 32617                           ;radio_driver_SX1276.c: 451: RadioConfiguration.fhssNextFrequency = (0);
 32618  003916  6B99               	clrf	(_RadioConfiguration+47)& (0+255),b
 32619  003918  6B9A               	clrf	(_RadioConfiguration+48)& (0+255),b
 32620                           
 32621                           ; BSR set to: 1
 32622                           ;radio_driver_SX1276.c: 456: if (0 == RadioConfiguration.initialized)
 32623  00391A  5198               	movf	(_RadioConfiguration+46)& (0+255),w,b
 32624  00391C  E123               	bnz	l14766
 32625                           
 32626                           ; BSR set to: 1
 32627                           ;radio_driver_SX1276.c: 457: {
 32628                           ;radio_driver_SX1276.c: 460: RadioConfiguration.timeOnAirTimerId = SwTimerCreate();
 32629  00391E  EC34  F031         	call	_SwTimerCreate	;wreg free
 32630  003922  0101               	movlb	1	; () banked
 32631  003924  6F91               	movwf	(_RadioConfiguration+39)& (0+255),b
 32632                           
 32633                           ;radio_driver_SX1276.c: 461: RadioConfiguration.fskRxWindowTimerId = SwTimerCreate();
 32634  003926  EC34  F031         	call	_SwTimerCreate	;wreg free
 32635  00392A  0101               	movlb	1	; () banked
 32636  00392C  6F92               	movwf	(_RadioConfiguration+40)& (0+255),b
 32637                           
 32638                           ;radio_driver_SX1276.c: 462: RadioConfiguration.watchdogTimerId = SwTimerCreate();
 32639  00392E  EC34  F031         	call	_SwTimerCreate	;wreg free
 32640  003932  0101               	movlb	1	; () banked
 32641  003934  6F93               	movwf	(_RadioConfiguration+41)& (0+255),b
 32642                           
 32643                           ;radio_driver_SX1276.c: 463: SwTimerSetCallback(RadioConfiguration.fskRxWindowTimerId, R
      +                          ADIO_RxFSKTimeout, 0);
 32644  003936  0E78               	movlw	low _RADIO_RxFSKTimeout
 32645  003938  0100               	movlb	0	; () banked
 32646  00393A  6F64               	movwf	SwTimerSetCallback@callback& (0+255),b
 32647  00393C  0E6F               	movlw	high _RADIO_RxFSKTimeout
 32648  00393E  6F65               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 32649  003940  6B66               	clrf	SwTimerSetCallback@callbackParameter& (0+255),b
 32650  003942  0101               	movlb	1	; () banked
 32651  003944  5192               	movf	(_RadioConfiguration+40)& (0+255),w,b
 32652  003946  EC56  F038         	call	_SwTimerSetCallback
 32653                           
 32654                           ;radio_driver_SX1276.c: 464: SwTimerSetCallback(RadioConfiguration.watchdogTimerId, RADI
      +                          O_WatchdogTimeout, 0);
 32655  00394A  0E66               	movlw	low _RADIO_WatchdogTimeout
 32656  00394C  6F64               	movwf	SwTimerSetCallback@callback& (0+255),b
 32657  00394E  0E6C               	movlw	high _RADIO_WatchdogTimeout
 32658  003950  6F65               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 32659  003952  6B66               	clrf	SwTimerSetCallback@callbackParameter& (0+255),b
 32660  003954  0101               	movlb	1	; () banked
 32661  003956  5193               	movf	(_RadioConfiguration+41)& (0+255),w,b
 32662  003958  EC56  F038         	call	_SwTimerSetCallback
 32663                           
 32664                           ; BSR set to: 0
 32665                           ;radio_driver_SX1276.c: 465: RadioConfiguration.initialized = 1;
 32666  00395C  0E01               	movlw	1
 32667  00395E  0101               	movlb	1	; () banked
 32668  003960  6F98               	movwf	(_RadioConfiguration+46)& (0+255),b
 32669                           
 32670                           ;radio_driver_SX1276.c: 466: }
 32671  003962  D00B               	goto	l14768
 32672  003964                     l14766:
 32673                           
 32674                           ; BSR set to: 1
 32675                           ;radio_driver_SX1276.c: 467: else
 32676                           ;radio_driver_SX1276.c: 468: {
 32677                           ;radio_driver_SX1276.c: 469: SwTimerStop(RadioConfiguration.timeOnAirTimerId);
 32678  003964  5191               	movf	(_RadioConfiguration+39)& (0+255),w,b
 32679  003966  EC9B  F03A         	call	_SwTimerStop
 32680                           
 32681                           ;radio_driver_SX1276.c: 470: SwTimerStop(RadioConfiguration.fskRxWindowTimerId);
 32682  00396A  0101               	movlb	1	; () banked
 32683  00396C  5192               	movf	(_RadioConfiguration+40)& (0+255),w,b
 32684  00396E  EC9B  F03A         	call	_SwTimerStop
 32685                           
 32686                           ;radio_driver_SX1276.c: 471: SwTimerStop(RadioConfiguration.watchdogTimerId);
 32687  003972  0101               	movlb	1	; () banked
 32688  003974  5193               	movf	(_RadioConfiguration+41)& (0+255),w,b
 32689  003976  EC9B  F03A         	call	_SwTimerStop
 32690  00397A                     l14768:
 32691                           
 32692                           ;radio_driver_SX1276.c: 472: }
 32693                           ;radio_driver_SX1276.c: 474: RADIO_Reset();
 32694  00397A  ECF1  F037         	call	_RADIO_Reset	;wreg free
 32695                           
 32696                           ;radio_driver_SX1276.c: 479: RADIO_WriteMode(MODE_STANDBY, MODULATION_FSK, 1);
 32697  00397E  0E00               	movlw	0
 32698  003980  0100               	movlb	0	; () banked
 32699  003982  6F69               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 32700  003984  0E01               	movlw	1
 32701  003986  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 32702  003988  EC6E  F028         	call	_RADIO_WriteMode
 32703                           
 32704                           ;radio_driver_SX1276.c: 482: RADIO_WriteFrequency(RadioConfiguration.frequency);
 32705  00398C  C16A  F071         	movff	_RadioConfiguration,RADIO_WriteFrequency@frequency
 32706  003990  C16B  F072         	movff	_RadioConfiguration+1,RADIO_WriteFrequency@frequency+1
 32707  003994  C16C  F073         	movff	_RadioConfiguration+2,RADIO_WriteFrequency@frequency+2
 32708  003998  C16D  F074         	movff	_RadioConfiguration+3,RADIO_WriteFrequency@frequency+3
 32709  00399C  EC00  F028         	call	_RADIO_WriteFrequency	;wreg free
 32710                           
 32711                           ;radio_driver_SX1276.c: 486: RADIO_RegisterWrite(0x3B, 0x42);
 32712  0039A0  0E42               	movlw	66
 32713  0039A2  0100               	movlb	0	; () banked
 32714  0039A4  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32715  0039A6  0E3B               	movlw	59
 32716  0039A8  EC6E  F03A         	call	_RADIO_RegisterWrite
 32717  0039AC                     l14776:
 32718  0039AC  0E3B               	movlw	59
 32719  0039AE  EC97  F039         	call	_RADIO_RegisterRead
 32720  0039B2  6F83               	movwf	??_RADIO_Init& (0+255),b
 32721  0039B4  BB83               	btfsc	??_RADIO_Init& (0+255),5,b
 32722  0039B6  D7FA               	goto	l14776
 32723                           
 32724                           ; BSR set to: 0
 32725                           ;radio_driver_SX1276.c: 493: RADIO_RegisterWrite(0x0C, 0x23);
 32726  0039B8  0E23               	movlw	35
 32727  0039BA  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32728  0039BC  0E0C               	movlw	12
 32729  0039BE  EC6E  F03A         	call	_RADIO_RegisterWrite
 32730                           
 32731                           ;radio_driver_SX1276.c: 496: RADIO_RegisterWrite(0x0D, 0x1E);
 32732  0039C2  0E1E               	movlw	30
 32733  0039C4  0100               	movlb	0	; () banked
 32734  0039C6  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32735  0039C8  0E0D               	movlw	13
 32736  0039CA  EC6E  F03A         	call	_RADIO_RegisterWrite
 32737                           
 32738                           ;radio_driver_SX1276.c: 500: RADIO_RegisterWrite(0x1F, 0xAA);
 32739  0039CE  0EAA               	movlw	170
 32740  0039D0  0100               	movlb	0	; () banked
 32741  0039D2  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32742  0039D4  0E1F               	movlw	31
 32743  0039D6  EC6E  F03A         	call	_RADIO_RegisterWrite
 32744                           
 32745                           ;radio_driver_SX1276.c: 504: RADIO_RegisterWrite(0x35, 0x8F);
 32746  0039DA  0E8F               	movlw	143
 32747  0039DC  0100               	movlb	0	; () banked
 32748  0039DE  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32749  0039E0  0E35               	movlw	53
 32750  0039E2  EC6E  F03A         	call	_RADIO_RegisterWrite
 32751                           
 32752                           ;radio_driver_SX1276.c: 507: RADIO_RegisterWrite(0x32, 0xFF);
 32753  0039E6  0100               	movlb	0	; () banked
 32754  0039E8  6966               	setf	RADIO_RegisterWrite@value& (0+255),b
 32755  0039EA  0E32               	movlw	50
 32756  0039EC  EC6E  F03A         	call	_RADIO_RegisterWrite
 32757                           
 32758                           ;radio_driver_SX1276.c: 510: RADIO_RegisterWrite(0x31, 1 << (6));
 32759  0039F0  0E40               	movlw	64
 32760  0039F2  0100               	movlb	0	; () banked
 32761  0039F4  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32762  0039F6  0E31               	movlw	49
 32763  0039F8  EC6E  F03A         	call	_RADIO_RegisterWrite
 32764                           
 32765                           ;radio_driver_SX1276.c: 513: RADIO_WriteMode(MODE_SLEEP, MODULATION_LORA, 1);
 32766  0039FC  0E01               	movlw	1
 32767  0039FE  0100               	movlb	0	; () banked
 32768  003A00  6F69               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 32769  003A02  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 32770  003A04  0E00               	movlw	0
 32771  003A06  EC6E  F028         	call	_RADIO_WriteMode
 32772                           
 32773                           ;radio_driver_SX1276.c: 517: RADIO_RegisterWrite(0x23, 0xFF);
 32774  003A0A  0100               	movlb	0	; () banked
 32775  003A0C  6966               	setf	RADIO_RegisterWrite@value& (0+255),b
 32776  003A0E  0E23               	movlw	35
 32777  003A10  EC6E  F03A         	call	_RADIO_RegisterWrite
 32778                           
 32779                           ;radio_driver_SX1276.c: 519: RadioConfiguration.regVersion = RADIO_RegisterRead(0x42);
 32780  003A14  0E42               	movlw	66
 32781  003A16  EC97  F039         	call	_RADIO_RegisterRead
 32782  003A1A  0101               	movlb	1	; () banked
 32783  003A1C  6F9B               	movwf	(_RadioConfiguration+49)& (0+255),b
 32784                           
 32785                           ; BSR set to: 1
 32786  003A1E  0012               	return		;funcret
 32787  003A20                     __end_of_RADIO_Init:
 32788                           	opt stack 0
 32789                           tosu	equ	0xFFF
 32790                           tosh	equ	0xFFE
 32791                           tosl	equ	0xFFD
 32792                           pclath	equ	0xFFA
 32793                           tblptru	equ	0xFF8
 32794                           tblptrh	equ	0xFF7
 32795                           tblptrl	equ	0xFF6
 32796                           tablat	equ	0xFF5
 32797                           prodh	equ	0xFF4
 32798                           prodl	equ	0xFF3
 32799                           intcon	equ	0xFF2
 32800                           intcon2	equ	0xFF1
 32801                           intcon3	equ	0xFF0
 32802                           indf0	equ	0xFEF
 32803                           postinc0	equ	0xFEE
 32804                           plusw0	equ	0xFEB
 32805                           fsr0h	equ	0xFEA
 32806                           fsr0l	equ	0xFE9
 32807                           wreg	equ	0xFE8
 32808                           postinc1	equ	0xFE6
 32809                           postdec1	equ	0xFE5
 32810                           plusw1	equ	0xFE3
 32811                           fsr1h	equ	0xFE2
 32812                           fsr1l	equ	0xFE1
 32813                           indf2	equ	0xFDF
 32814                           postinc2	equ	0xFDE
 32815                           postdec2	equ	0xFDD
 32816                           plusw2	equ	0xFDB
 32817                           fsr2h	equ	0xFDA
 32818                           fsr2l	equ	0xFD9
 32819                           status	equ	0xFD8
 32820                           
 32821 ;; *************** function _SwTimerSetCallback *****************
 32822 ;; Defined at:
 32823 ;;		line 180 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 32824 ;; Parameters:    Size  Location     Type
 32825 ;;  timerId         1    wreg     unsigned char 
 32826 ;;  callback        2    4[BANK0 ] PTR FTN(unsigned char ,)
 32827 ;;		 -> DutyCycleCallback(1), UpdateJoinSuccessState(1), UnconfirmedTransmissionCallback(1), AutomaticReplyCallback(1), 
 32828 ;;		 -> AckRetransmissionCallback(1), LORAWAN_LinkCheckCallback(1), LORAWAN_ReceiveWindow1Callback(1), LORAWAN_ReceiveWi
      +ndow2Callback(1), 
 32829 ;;		 -> RADIO_WatchdogTimeout(1), RADIO_RxFSKTimeout(1), 
 32830 ;;  callbackPara    1    6[BANK0 ] unsigned char 
 32831 ;; Auto vars:     Size  Location     Type
 32832 ;;  timerId         1    7[BANK0 ] unsigned char 
 32833 ;; Return value:  Size  Location     Type
 32834 ;;                  1    wreg      void 
 32835 ;; Registers used:
 32836 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 32837 ;; Tracked objects:
 32838 ;;		On entry : C/2
 32839 ;;		On exit  : F/0
 32840 ;;		Unchanged: 0/0
 32841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32842 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32843 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32845 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32846 ;;Total ram usage:        4 bytes
 32847 ;; Hardware stack levels used:    1
 32848 ;; Hardware stack levels required when called:    7
 32849 ;; This function calls:
 32850 ;;		Nothing
 32851 ;; This function is called by:
 32852 ;;		_RADIO_Init
 32853 ;;		_SetCallbackSoftwareTimers
 32854 ;; This function uses a non-reentrant model
 32855 ;;
 32856                           
 32857                           	psect	text168
 32858  0070AC                     __ptext168:
 32859                           	opt stack 0
 32860  0070AC                     _SwTimerSetCallback:
 32861                           	opt stack 21
 32862                           
 32863                           ; BSR set to: 1
 32864                           ;incstack = 0
 32865                           ;SwTimerSetCallback@timerId stored from wreg
 32866  0070AC  0100               	movlb	0	; () banked
 32867  0070AE  6F67               	movwf	SwTimerSetCallback@timerId& (0+255),b
 32868                           
 32869                           ;sw_timer.c: 182: swTimers[timerId].callback = callback;
 32870  0070B0  5167               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 32871  0070B2  0D08               	mullw	8
 32872  0070B4  0E06               	movlw	low (_swTimers+6)
 32873  0070B6  24F3               	addwf	prodl,w,c
 32874  0070B8  6ED9               	movwf	fsr2l,c
 32875  0070BA  0E03               	movlw	high (_swTimers+6)
 32876  0070BC  20F4               	addwfc	prodh,w,c
 32877  0070BE  6EDA               	movwf	fsr2h,c
 32878  0070C0  C064  FFDE         	movff	SwTimerSetCallback@callback,postinc2	;volatile
 32879  0070C4  C065  FFDD         	movff	SwTimerSetCallback@callback+1,postdec2	;volatile
 32880                           
 32881                           ;sw_timer.c: 183: swTimers[timerId].callbackParameter = callbackParameter;
 32882  0070C8  5167               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 32883  0070CA  0D08               	mullw	8
 32884  0070CC  0E05               	movlw	low (_swTimers+5)
 32885  0070CE  24F3               	addwf	prodl,w,c
 32886  0070D0  6ED9               	movwf	fsr2l,c
 32887  0070D2  0E03               	movlw	high (_swTimers+5)
 32888  0070D4  20F4               	addwfc	prodh,w,c
 32889  0070D6  6EDA               	movwf	fsr2h,c
 32890  0070D8  C066  FFDF         	movff	SwTimerSetCallback@callbackParameter,indf2
 32891                           
 32892                           ; BSR set to: 0
 32893  0070DC  0012               	return		;funcret
 32894  0070DE                     __end_of_SwTimerSetCallback:
 32895                           	opt stack 0
 32896                           tosu	equ	0xFFF
 32897                           tosh	equ	0xFFE
 32898                           tosl	equ	0xFFD
 32899                           pclath	equ	0xFFA
 32900                           tblptru	equ	0xFF8
 32901                           tblptrh	equ	0xFF7
 32902                           tblptrl	equ	0xFF6
 32903                           tablat	equ	0xFF5
 32904                           prodh	equ	0xFF4
 32905                           prodl	equ	0xFF3
 32906                           intcon	equ	0xFF2
 32907                           intcon2	equ	0xFF1
 32908                           intcon3	equ	0xFF0
 32909                           indf0	equ	0xFEF
 32910                           postinc0	equ	0xFEE
 32911                           plusw0	equ	0xFEB
 32912                           fsr0h	equ	0xFEA
 32913                           fsr0l	equ	0xFE9
 32914                           wreg	equ	0xFE8
 32915                           postinc1	equ	0xFE6
 32916                           postdec1	equ	0xFE5
 32917                           plusw1	equ	0xFE3
 32918                           fsr1h	equ	0xFE2
 32919                           fsr1l	equ	0xFE1
 32920                           indf2	equ	0xFDF
 32921                           postinc2	equ	0xFDE
 32922                           postdec2	equ	0xFDD
 32923                           plusw2	equ	0xFDB
 32924                           fsr2h	equ	0xFDA
 32925                           fsr2l	equ	0xFD9
 32926                           status	equ	0xFD8
 32927                           
 32928 ;; *************** function _RADIO_WriteMode *****************
 32929 ;; Defined at:
 32930 ;;		line 147 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 32931 ;; Parameters:    Size  Location     Type
 32932 ;;  newMode         1    wreg     enum E8483
 32933 ;;  newModulatio    1    9[BANK0 ] enum E7751
 32934 ;;  blocking        1   10[BANK0 ] unsigned char 
 32935 ;; Auto vars:     Size  Location     Type
 32936 ;;  newMode         1   14[BANK0 ] enum E8483
 32937 ;;  opMode          1   15[BANK0 ] unsigned char 
 32938 ;;  currentMode     1   13[BANK0 ] enum E8483
 32939 ;;  dioMapping      1   12[BANK0 ] unsigned char 
 32940 ;;  currentModul    1   11[BANK0 ] enum E7751
 32941 ;; Return value:  Size  Location     Type
 32942 ;;                  1    wreg      void 
 32943 ;; Registers used:
 32944 ;;		wreg, status,2, status,0, cstack
 32945 ;; Tracked objects:
 32946 ;;		On entry : F/0
 32947 ;;		On exit  : 0/0
 32948 ;;		Unchanged: 0/0
 32949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32950 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32951 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32953 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32954 ;;Total ram usage:        7 bytes
 32955 ;; Hardware stack levels used:    1
 32956 ;; Hardware stack levels required when called:   10
 32957 ;; This function calls:
 32958 ;;		_HALDIO5PinValue
 32959 ;;		_RADIO_RegisterRead
 32960 ;;		_RADIO_RegisterWrite
 32961 ;;		_SystemBlockingWaitMs
 32962 ;; This function is called by:
 32963 ;;		_RADIO_Init
 32964 ;;		_RADIO_WriteConfiguration
 32965 ;;		_RADIO_Transmit
 32966 ;;		_RADIO_ReceiveStart
 32967 ;;		_RADIO_ReceiveStop
 32968 ;;		_RADIO_RxDone
 32969 ;;		_RADIO_FSKPayloadReady
 32970 ;;		_RADIO_RxTimeout
 32971 ;;		_RADIO_TxDone
 32972 ;;		_RADIO_FSKPacketSent
 32973 ;;		_RADIO_ReadRandom
 32974 ;;		_RADIO_RxFSKTimeout
 32975 ;;		_RADIO_WatchdogTimeout
 32976 ;; This function uses a non-reentrant model
 32977 ;;
 32978                           
 32979                           	psect	text169
 32980  0050DC                     __ptext169:
 32981                           	opt stack 0
 32982  0050DC                     _RADIO_WriteMode:
 32983                           	opt stack 17
 32984                           
 32985                           ; BSR set to: 0
 32986                           ;incstack = 0
 32987                           ;RADIO_WriteMode@newMode stored from wreg
 32988  0050DC  6F6E               	movwf	RADIO_WriteMode@newMode& (0+255),b
 32989                           
 32990                           ;radio_driver_SX1276.c: 149: uint8_t opMode;
 32991                           ;radio_driver_SX1276.c: 150: uint8_t dioMapping;
 32992                           ;radio_driver_SX1276.c: 151: RadioModulation_t currentModulation;
 32993                           ;radio_driver_SX1276.c: 152: RadioMode_t currentMode;
 32994                           ;radio_driver_SX1276.c: 154: if ((MODULATION_FSK == newModulation) &&
 32995                           ;radio_driver_SX1276.c: 155: ((MODE_RXSINGLE == newMode) || (MODE_CAD == newMode)))
 32996  0050DE  0100               	movlb	0	; () banked
 32997  0050E0  5169               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 32998  0050E2  E108               	bnz	l12174
 32999                           
 33000                           ; BSR set to: 0
 33001  0050E4  0E06               	movlw	6
 33002  0050E6  196E               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 33003  0050E8  B4D8               	btfsc	status,2,c
 33004  0050EA  0012               	return	
 33005                           
 33006                           ; BSR set to: 0
 33007  0050EC  0E07               	movlw	7
 33008  0050EE  196E               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 33009  0050F0  E101               	bnz	l12174
 33010  0050F2  0012               	return	
 33011  0050F4                     l12174:
 33012                           
 33013                           ; BSR set to: 0
 33014                           ;radio_driver_SX1276.c: 159: }
 33015                           ;radio_driver_SX1276.c: 162: newMode &= 0x07;
 33016  0050F4  0E07               	movlw	7
 33017  0050F6  176E               	andwf	RADIO_WriteMode@newMode& (0+255),f,b
 33018                           
 33019                           ;radio_driver_SX1276.c: 163: newModulation &= 0x01;
 33020  0050F8  0E01               	movlw	1
 33021  0050FA  1769               	andwf	RADIO_WriteMode@newModulation& (0+255),f,b
 33022                           
 33023                           ; BSR set to: 0
 33024                           ;radio_driver_SX1276.c: 165: opMode = RADIO_RegisterRead(0x01);
 33025  0050FC  EC97  F039         	call	_RADIO_RegisterRead
 33026  005100  6F6F               	movwf	RADIO_WriteMode@opMode& (0+255),b
 33027                           
 33028                           ; BSR set to: 0
 33029                           ;radio_driver_SX1276.c: 167: if ((opMode & 0x80) != 0)
 33030  005102  AF6F               	btfss	RADIO_WriteMode@opMode& (0+255),7,b
 33031  005104  D003               	goto	l382
 33032                           
 33033                           ; BSR set to: 0
 33034                           ;radio_driver_SX1276.c: 168: {
 33035                           ;radio_driver_SX1276.c: 169: currentModulation = MODULATION_LORA;
 33036  005106  0E01               	movlw	1
 33037  005108  6F6B               	movwf	RADIO_WriteMode@currentModulation& (0+255),b
 33038                           
 33039                           ;radio_driver_SX1276.c: 170: }
 33040  00510A  D001               	goto	l12182
 33041  00510C                     l382:
 33042                           
 33043                           ; BSR set to: 0
 33044                           ;radio_driver_SX1276.c: 171: else
 33045                           ;radio_driver_SX1276.c: 172: {
 33046                           ;radio_driver_SX1276.c: 173: currentModulation = MODULATION_FSK;
 33047  00510C  6B6B               	clrf	RADIO_WriteMode@currentModulation& (0+255),b
 33048  00510E                     l12182:
 33049                           
 33050                           ; BSR set to: 0
 33051                           ;radio_driver_SX1276.c: 174: }
 33052                           ;radio_driver_SX1276.c: 176: currentMode = opMode & 0x07;
 33053  00510E  516F               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 33054  005110  0B07               	andlw	7
 33055  005112  6F6D               	movwf	RADIO_WriteMode@currentMode& (0+255),b
 33056                           
 33057                           ;radio_driver_SX1276.c: 180: if (newModulation != currentModulation)
 33058  005114  516B               	movf	RADIO_WriteMode@currentModulation& (0+255),w,b
 33059  005116  1969               	xorwf	RADIO_WriteMode@newModulation& (0+255),w,b
 33060  005118  E018               	bz	l12198
 33061                           
 33062                           ; BSR set to: 0
 33063                           ;radio_driver_SX1276.c: 181: {
 33064                           ;radio_driver_SX1276.c: 183: if (MODE_SLEEP != currentMode)
 33065  00511A  516D               	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 33066  00511C  E008               	bz	l12190
 33067                           
 33068                           ; BSR set to: 0
 33069                           ;radio_driver_SX1276.c: 184: {
 33070                           ;radio_driver_SX1276.c: 186: RADIO_RegisterWrite(0x01, opMode & (~0x07));
 33071  00511E  516F               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 33072  005120  0BF8               	andlw	248
 33073  005122  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 33074  005124  0E01               	movlw	1
 33075  005126  EC6E  F03A         	call	_RADIO_RegisterWrite
 33076                           
 33077                           ;radio_driver_SX1276.c: 187: currentMode = MODE_SLEEP;
 33078  00512A  0100               	movlb	0	; () banked
 33079  00512C  6B6D               	clrf	RADIO_WriteMode@currentMode& (0+255),b
 33080  00512E                     l12190:
 33081                           
 33082                           ; BSR set to: 0
 33083                           ;radio_driver_SX1276.c: 188: }
 33084                           ;radio_driver_SX1276.c: 190: if (MODULATION_FSK == newModulation)
 33085  00512E  5169               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 33086  005130  E103               	bnz	l12194
 33087                           
 33088                           ; BSR set to: 0
 33089                           ;radio_driver_SX1276.c: 191: {
 33090                           ;radio_driver_SX1276.c: 193: opMode = opMode & (~0x87);
 33091  005132  0E78               	movlw	120
 33092  005134  176F               	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 33093                           
 33094                           ;radio_driver_SX1276.c: 194: }
 33095  005136  D004               	goto	l12196
 33096  005138                     l12194:
 33097                           
 33098                           ; BSR set to: 0
 33099                           ;radio_driver_SX1276.c: 195: else
 33100                           ;radio_driver_SX1276.c: 196: {
 33101                           ;radio_driver_SX1276.c: 198: opMode = 0x80 | (opMode & (~0x87));
 33102  005138  516F               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 33103  00513A  0B78               	andlw	120
 33104  00513C  0980               	iorlw	128
 33105  00513E  6F6F               	movwf	RADIO_WriteMode@opMode& (0+255),b
 33106  005140                     l12196:
 33107                           
 33108                           ; BSR set to: 0
 33109                           ;radio_driver_SX1276.c: 199: }
 33110                           ;radio_driver_SX1276.c: 200: RADIO_RegisterWrite(0x01, opMode);
 33111  005140  C06F  F066         	movff	RADIO_WriteMode@opMode,RADIO_RegisterWrite@value
 33112  005144  0E01               	movlw	1
 33113  005146  EC6E  F03A         	call	_RADIO_RegisterWrite
 33114  00514A                     l12198:
 33115                           
 33116                           ;radio_driver_SX1276.c: 201: }
 33117                           ;radio_driver_SX1276.c: 207: if (newMode != currentMode)
 33118  00514A  0100               	movlb	0	; () banked
 33119  00514C  516D               	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 33120  00514E  196E               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 33121  005150  B4D8               	btfsc	status,2,c
 33122  005152  0012               	return	
 33123                           
 33124                           ; BSR set to: 0
 33125                           ;radio_driver_SX1276.c: 208: {
 33126                           ;radio_driver_SX1276.c: 211: if ((MODE_SLEEP != newMode) && (1 == blocking))
 33127  005154  516E               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 33128  005156  E012               	bz	l12214
 33129                           
 33130                           ; BSR set to: 0
 33131  005158  056A               	decf	RADIO_WriteMode@blocking& (0+255),w,b
 33132  00515A  E110               	bnz	l12214
 33133                           
 33134                           ; BSR set to: 0
 33135                           ;radio_driver_SX1276.c: 212: {
 33136                           ;radio_driver_SX1276.c: 213: dioMapping = RADIO_RegisterRead(0x41);
 33137  00515C  0E41               	movlw	65
 33138  00515E  EC97  F039         	call	_RADIO_RegisterRead
 33139  005162  6F6C               	movwf	RADIO_WriteMode@dioMapping& (0+255),b
 33140                           
 33141                           ; BSR set to: 0
